大小,人口,新旧程度,天然气普及程度,电价,人均收入,人均居住面积,年平均温度,年最高温度,年最低温度
51,18,83,11,43,36,24,55,75,44
82,61,81,28,72,47,15,16,80,6
49,74,57,74,50,90,75,84,78,30
64,41,86,8,89,14,62,37,56,27
59,16,52,50,33,70,98,7,96,1
9,29,81,90,0,34,66,55,69,17
41,40,41,83,35,12,31,16,95,32
29,52,24,23,47,77,19,96,58,20
45,63,19,82,66,33,93,89,85,15
13,84,64,18,66,22,81,80,74,10
43,60,65,68,53,36,62,63,63,41
14,38,75,90,28,22,51,64,52,23
28,42,10,48,13,86,34,79,60,9
88,15,77,3,60,81,4,59,97,48
68,18,1,91,99,17,81,29,65,37
18,85,70,57,26,8,46,24,51,49
30,49,69,52,28,26,55,17,80,45
92,2,35,62,87,24,98,22,84,21
85,16,94,30,60,75,93,57,89,3
12,58,19,74,55,10,72,7,68,31
99,69,81,21,40,41,36,66,86,34
72,89,23,41,38,24,23,92,83,0
14,95,55,65,15,8,51,19,72,7
92,57,64,10,86,45,32,87,55,6
21,59,57,3,49,82,26,65,75,34
84,86,10,48,58,12,31,38,87,48
16,71,76,62,30,39,89,32,66,46
62,28,91,4,45,4,97,95,75,4
70,67,20,34,31,24,8,8,76,26
48,60,42,58,58,96,11,90,79,19
43,38,56,90,51,94,22,63,58,7
7,72,32,36,70,79,63,60,91,10
80,52,72,99,85,77,7,98,87,48
90,6,11,13,88,85,8,50,55,31
13,30,41,22,88,70,67,55,75,30
1,75,63,80,77,25,43,42,73,25
78,70,4,37,65,50,73,22,57,39
47,93,26,95,57,3,67,39,69,43
13,6,97,16,3,71,25,21,98,35
43,40,69,32,61,62,4,64,54,25
32,61,23,29,85,48,56,67,87,29
53,82,28,81,0,90,25,75,80,29
37,67,59,43,7,36,16,69,82,34
2,96,89,31,58,45,11,5,69,14
18,86,54,57,9,2,39,37,52,11
19,37,3,16,55,46,96,97,68,18
77,13,71,15,67,99,98,86,72,44
58,27,75,91,6,73,97,86,60,20
47,62,31,86,45,52,66,48,53,19
29,69,45,40,37,74,31,72,78,24
9,24,6,63,51,93,24,45,58,10
49,97,54,84,94,51,39,66,76,47
77,57,16,17,40,67,41,81,56,8
61,71,28,63,47,74,32,69,70,31
25,59,81,36,72,69,25,60,87,45
69,42,52,78,88,1,6,90,82,25
72,1,56,46,55,93,47,30,74,49
99,83,68,36,76,77,50,61,71,5
80,59,29,84,58,48,97,20,90,47
28,24,95,16,1,60,56,70,69,48
32,77,48,76,37,89,30,13,56,0
2,34,36,32,33,88,98,63,73,7
34,49,92,63,47,38,30,25,97,37
42,66,77,24,96,37,73,10,80,16
98,26,79,24,88,87,53,2,82,44
81,21,10,72,4,17,14,26,58,22
16,52,67,4,17,29,55,58,68,45
38,13,60,7,61,57,50,48,88,13
99,1,47,31,79,92,86,67,91,4
85,57,2,55,19,86,64,80,60,8
49,65,22,17,97,57,63,27,55,44
48,73,9,68,35,10,92,59,61,30
50,22,0,65,64,60,35,67,93,13
9,9,0,96,43,42,31,84,73,23
26,50,56,40,10,82,20,17,59,41
10,24,60,36,31,79,44,20,54,42
19,10,89,90,12,21,96,0,96,12
6,67,0,93,29,55,13,74,53,44
7,71,98,22,50,14,93,95,91,7
26,76,79,74,96,7,87,74,93,33
50,15,85,42,79,32,62,86,77,17
78,27,63,25,1,24,80,0,65,19
52,98,20,92,75,12,54,93,97,35
28,16,38,27,73,36,92,73,88,39
20,39,47,18,41,42,97,18,61,9
35,29,36,20,27,70,85,71,78,16
60,95,75,29,28,89,63,37,68,29
45,7,7,96,83,16,56,89,50,39
63,71,77,5,97,9,71,17,59,45
89,97,85,15,0,93,35,72,52,16
33,59,65,38,28,41,6,15,70,24
35,89,26,23,46,23,22,1,76,12
87,36,34,99,86,98,47,11,72,7
57,7,38,46,29,66,84,57,70,3
51,65,30,69,4,17,83,96,68,39
87,62,73,13,95,78,11,14,50,24
31,30,19,36,67,25,1,68,67,32
68,31,48,80,16,69,71,77,50,34
10,29,18,69,92,60,43,64,50,21
69,51,84,82,97,26,9,44,68,17
23,70,29,13,56,27,19,16,73,37
97,66,87,43,14,68,39,73,58,30
22,47,86,94,22,16,33,92,53,6
27,99,6,81,77,30,94,35,76,20
17,64,13,18,88,96,90,56,61,33
47,4,80,57,90,28,73,11,84,27
61,54,78,76,38,5,92,53,90,19
34,21,35,81,41,45,88,54,68,29
84,9,62,80,11,14,86,43,59,28
76,63,71,36,26,78,51,96,83,22
38,80,80,24,72,33,76,17,83,1
13,82,59,48,85,29,68,6,72,9
67,39,83,74,24,48,98,33,93,42
69,50,89,18,51,85,81,13,91,40
91,44,47,70,71,29,59,69,56,8
24,23,86,66,92,51,49,88,91,1
92,6,16,12,23,77,0,12,78,21
35,93,80,47,6,66,27,25,50,31
73,63,56,19,99,55,16,46,66,39
34,33,58,78,78,46,11,66,97,23
14,50,90,94,96,99,13,82,63,9
82,5,65,35,67,5,59,98,72,48
93,5,89,7,3,24,18,53,54,22
4,42,23,28,40,64,40,68,62,4
56,41,84,34,72,65,34,8,95,27
14,58,89,36,49,37,57,95,71,7
34,72,62,17,47,25,6,81,79,26
27,76,94,78,95,49,6,9,65,9
42,48,3,11,16,45,31,14,99,40
99,81,66,26,31,70,5,32,68,10
88,41,81,74,64,14,71,53,68,32
70,47,6,10,39,25,3,78,67,0
27,38,28,89,37,20,53,5,75,26
63,52,72,94,92,10,80,2,82,19
10,78,37,82,2,55,56,45,65,26
72,72,38,96,58,53,86,94,64,22
51,33,43,51,38,95,20,69,79,38
71,65,0,28,60,30,95,54,60,27
30,81,89,8,92,84,94,81,77,9
41,25,73,8,79,48,54,69,79,34
58,69,76,36,99,88,94,79,90,4
35,15,36,1,54,74,89,98,52,24
86,13,3,28,22,91,5,67,97,32
80,10,64,31,25,77,77,11,63,30
89,3,77,37,70,68,91,88,69,11
26,23,63,95,91,96,13,98,91,29
21,26,77,24,48,46,2,5,60,12
8,77,64,11,89,9,92,19,55,1
63,8,14,61,34,22,72,50,71,27
81,67,71,8,59,94,54,78,79,11
97,43,12,70,16,70,19,23,99,2
90,93,84,55,68,58,44,70,75,44
90,7,51,32,51,97,76,40,62,46
10,42,23,63,75,32,8,71,92,48
8,29,10,68,2,29,23,97,62,26
22,57,97,91,35,28,93,30,91,48
20,20,21,2,91,45,77,93,56,18
40,56,8,23,24,82,23,85,89,32
36,40,94,10,90,90,27,94,86,18
28,7,14,80,43,2,75,36,69,3
11,2,1,2,55,79,60,39,88,25
0,65,18,64,88,71,87,70,99,22
19,14,91,88,77,58,66,74,71,44
59,37,82,5,8,9,35,56,88,44
32,57,55,66,60,18,25,10,64,5
66,61,7,18,90,17,91,29,92,6
21,62,50,0,26,10,70,3,68,2
78,57,69,25,48,39,88,63,56,21
63,88,90,92,3,63,61,4,96,42
65,72,17,66,69,26,51,95,67,48
86,6,70,74,39,82,10,52,99,4
72,48,97,64,26,28,10,23,94,8
73,86,96,35,10,20,29,0,67,27
51,29,82,83,85,32,61,6,77,11
69,30,88,32,53,72,64,22,70,18
96,33,98,25,83,65,41,93,98,35
73,8,43,28,93,49,63,49,57,9
33,92,77,98,65,39,45,42,75,38
8,28,40,23,71,58,67,80,63,1
24,1,56,50,62,82,32,29,60,23
15,71,54,62,21,30,65,35,94,31
93,66,86,31,5,45,39,47,71,4
36,87,24,43,14,11,48,22,92,37
30,76,31,17,63,42,59,51,93,30
78,60,29,9,82,53,56,27,58,43
18,87,81,82,92,45,88,36,55,6
51,82,50,89,96,20,62,54,84,6
73,79,13,46,2,54,70,50,96,18
13,72,53,62,27,94,70,99,77,49
45,80,28,76,86,38,39,79,77,41
1,33,91,13,95,0,90,65,80,43
69,77,74,64,48,34,78,90,89,10
62,33,81,86,96,90,63,34,82,34
58,1,39,31,10,39,43,71,82,24
92,87,81,38,63,96,59,39,85,34
86,65,50,6,82,97,19,78,69,16
51,71,42,19,4,52,25,19,56,38
71,22,28,31,45,68,10,24,65,8
2,31,26,67,43,74,15,12,73,33
12,44,17,30,5,77,73,13,67,7
41,71,85,10,29,58,60,72,83,47
91,50,87,43,29,84,92,56,70,42
78,98,94,76,70,76,76,6,54,31
18,37,50,32,60,75,59,81,77,30
70,19,41,5,44,50,95,98,53,48
28,45,19,14,1,12,57,49,66,24
41,2,88,73,75,82,74,6,77,25
35,98,3,17,5,43,72,42,99,13
97,80,52,24,22,89,42,22,60,19
52,18,82,89,3,46,40,42,80,13
29,17,46,58,72,46,61,88,96,36
77,74,80,11,70,32,5,1,54,45
69,48,74,42,40,32,79,40,97,39
71,73,29,75,29,43,38,6,72,13
15,75,16,66,10,8,58,22,81,47
26,37,33,46,3,24,34,64,73,26
14,94,5,94,52,69,30,20,99,43
70,6,95,18,58,10,20,16,83,5
70,68,90,51,73,19,20,10,93,14
74,38,1,78,30,27,44,43,83,31
69,3,73,54,85,86,7,69,96,38
55,70,90,15,39,79,0,84,86,4
91,48,0,76,85,56,29,30,79,32
37,28,44,40,28,7,71,70,66,6
98,28,64,18,91,9,5,62,98,18
70,40,43,95,69,90,39,12,84,3
70,65,13,42,44,11,84,6,59,22
22,20,91,48,27,7,62,44,79,23
31,26,72,82,61,80,78,38,84,0
53,12,37,38,23,14,11,61,58,48
66,65,33,57,80,27,51,97,57,47
50,20,20,22,87,48,80,33,76,16
26,99,13,89,60,97,42,48,87,20
0,32,75,35,58,7,73,33,54,28
93,8,67,80,20,79,37,74,68,35
35,74,20,5,63,2,4,94,90,39
68,7,72,15,49,79,39,45,66,12
29,43,65,51,57,20,0,72,97,18
20,19,57,59,80,28,14,49,82,15
74,7,14,38,94,52,21,0,69,10
51,13,30,3,86,52,21,12,89,49
35,17,39,33,38,59,25,77,84,29
54,29,81,23,11,16,2,87,80,24
93,39,71,42,64,97,47,82,57,18
51,44,80,44,96,85,42,66,75,34
60,25,44,60,69,78,16,41,80,2
27,39,38,0,39,20,66,83,77,15
61,30,23,5,48,49,99,43,60,11
33,30,18,96,60,4,57,69,75,48
23,65,65,67,77,71,30,50,78,23
17,62,20,27,30,18,19,38,99,47
21,99,95,95,82,99,52,28,54,40
65,2,21,65,91,50,11,47,51,43
58,34,21,38,47,21,61,61,97,30
64,53,8,92,48,83,23,92,51,36
18,53,90,7,90,63,13,65,64,13
15,57,40,4,70,71,27,93,86,0
27,49,84,14,46,19,36,95,65,48
44,31,10,96,50,23,41,16,87,1
15,49,86,31,6,89,19,32,81,4
24,67,81,0,92,84,55,88,77,39
34,54,84,16,8,28,66,47,64,34
89,18,32,41,45,70,47,51,61,0
16,3,58,62,2,57,35,46,85,34
20,70,21,59,93,39,20,62,50,32
94,15,82,21,96,19,97,10,74,41
6,80,7,11,73,21,16,86,61,6
70,36,61,79,3,90,99,19,72,18
78,89,53,22,23,15,79,0,63,32
20,45,55,90,71,63,37,38,63,47
88,84,50,95,72,69,31,50,86,34
61,7,12,35,20,44,72,1,66,43
33,56,34,47,30,86,32,43,54,38
15,48,83,52,48,44,57,62,76,44
2,20,70,53,18,23,24,54,99,10
56,68,76,41,95,35,38,85,82,5
77,91,20,85,24,36,97,2,79,45
33,50,4,42,76,29,43,26,60,26
93,46,79,82,38,99,17,87,76,42
28,51,98,95,71,18,1,0,58,9
98,30,64,54,17,34,58,11,88,5
27,17,72,73,10,66,63,14,69,0
1,76,81,94,19,84,5,10,68,34
90,51,21,7,82,42,45,96,64,15
90,12,50,52,92,54,48,22,55,46
35,20,61,94,93,19,61,32,85,16
2,78,94,67,94,57,65,60,78,0
7,22,41,64,75,39,14,73,62,6
68,68,83,89,88,78,61,61,81,47
36,12,96,90,53,47,64,99,90,41
61,85,29,24,26,73,24,14,57,37
4,1,52,30,39,7,92,17,98,4
47,8,33,42,17,95,38,87,84,27
37,9,33,72,93,46,1,63,51,34
31,59,62,22,61,39,85,81,52,20
11,79,21,32,36,59,96,23,70,46
84,31,72,26,21,92,6,17,84,42
30,90,88,64,65,19,94,11,74,49
68,54,76,90,79,22,83,94,54,28
76,42,53,75,94,89,52,83,59,25
66,45,65,90,9,29,1,67,67,13
64,18,88,97,61,98,39,42,61,34
55,90,26,32,49,30,48,42,99,30
77,39,96,60,18,70,37,78,83,39
45,53,68,47,28,5,73,40,64,15
95,34,91,23,12,43,83,4,68,1
86,95,57,24,70,63,23,4,62,44
4,29,66,6,13,4,93,39,90,45
30,57,73,56,3,97,46,26,94,9
65,17,59,97,95,92,20,24,76,38
92,20,28,47,49,30,27,70,93,6
37,66,25,84,70,29,19,29,73,11
42,96,1,89,13,7,11,85,56,18
55,87,91,82,30,53,19,39,66,23
37,40,2,23,87,27,19,51,56,20
36,1,17,29,68,74,73,42,75,32
46,53,61,71,63,22,34,28,82,35
79,42,18,65,62,67,36,60,89,35
35,76,10,35,83,37,30,35,80,2
12,58,2,9,14,62,1,30,93,40
34,12,34,21,50,33,61,34,84,43
4,43,83,48,9,49,72,64,92,2
22,14,82,18,53,18,19,85,51,44
24,77,91,85,93,49,5,58,54,11
2,36,47,85,67,6,22,77,81,45
68,25,84,70,17,13,55,55,86,11
41,67,23,78,52,67,80,59,75,19
34,56,76,68,21,23,28,91,82,0
38,5,24,25,89,19,82,77,81,15
99,44,8,66,26,92,96,42,82,6
38,67,30,77,17,68,0,2,71,46
0,24,59,89,61,61,33,81,56,19
72,14,27,92,30,75,17,58,84,42
52,37,94,95,75,27,94,75,60,19
11,35,38,89,28,28,29,67,90,10
94,44,41,31,43,46,32,41,97,41
94,80,48,50,61,29,34,36,71,17
54,48,76,1,15,89,81,50,66,23
28,66,35,79,81,10,77,1,60,30
19,93,64,42,47,76,16,95,70,13
31,45,43,79,42,72,91,5,93,25
65,60,35,52,28,77,17,57,97,24
11,42,87,31,80,33,87,16,83,49
11,53,88,73,27,31,88,20,88,10
96,95,81,40,83,41,10,3,55,20
67,27,55,32,14,35,35,12,78,41
38,69,10,4,19,50,75,31,85,2
11,49,36,96,24,28,67,55,89,12
0,21,90,85,86,4,81,41,61,42
13,56,18,70,79,77,53,42,73,46
23,25,84,22,69,85,88,36,88,32
89,13,72,50,11,57,74,76,91,10
83,13,38,41,66,8,13,0,57,33
36,84,84,68,21,49,40,63,97,43
88,82,71,38,46,73,50,46,88,42
23,30,14,16,76,88,76,52,89,13
28,9,9,40,91,11,50,59,61,38
32,6,88,43,92,62,51,76,92,17
75,8,51,75,57,62,16,41,76,22
90,35,40,97,46,10,37,60,73,38
42,5,13,70,95,75,76,33,78,29
15,1,59,50,62,94,85,90,73,17
79,6,59,8,8,31,31,64,88,4
84,42,10,70,43,90,70,39,78,27
66,3,87,15,55,57,70,99,93,48
22,11,30,95,14,41,48,70,63,2
50,43,26,64,91,18,72,82,71,32
22,65,73,53,63,46,82,8,80,49
33,44,9,16,66,17,94,48,65,41
35,52,17,29,40,49,80,4,53,22
87,80,51,79,5,27,85,95,50,41
37,27,54,21,10,33,46,36,50,13
13,77,79,10,40,76,65,34,53,36
42,48,7,67,51,69,70,23,84,31
82,82,77,39,35,97,91,2,96,35
59,79,35,55,63,94,58,93,87,13
24,22,57,92,7,36,74,87,53,42
89,40,17,22,56,75,26,37,56,9
33,7,92,56,88,21,17,28,82,40
46,10,21,82,29,83,22,56,67,8
58,27,41,73,6,63,81,86,75,35
20,87,75,70,32,16,16,50,75,6
78,53,4,95,20,37,0,31,82,33
82,90,97,96,89,21,52,26,75,31
1,2,5,60,74,44,81,20,60,48
91,3,12,26,79,54,5,42,66,40
33,83,3,28,66,8,96,92,79,24
63,20,91,80,15,4,39,93,96,14
23,90,11,28,70,8,17,87,85,5
45,18,12,98,79,94,20,64,68,31
79,21,96,47,21,72,58,6,88,1
89,6,27,65,61,76,77,64,54,5
21,60,64,1,90,18,26,70,81,19
82,40,31,90,35,29,29,85,54,44
89,81,96,63,0,30,96,62,89,1
31,43,21,21,5,2,93,73,79,27
55,50,8,95,6,89,14,85,80,13
1,47,41,29,74,21,41,27,99,5
20,61,94,75,34,90,16,10,84,44
74,40,9,17,81,86,44,39,71,13
87,21,73,86,34,30,62,85,52,34
78,66,59,72,42,21,32,33,92,42
30,52,20,46,96,31,99,19,57,4
48,67,89,70,76,84,72,17,70,23
23,38,66,9,44,58,32,94,75,37
7,7,12,38,87,11,74,47,62,36
9,65,90,18,34,55,51,30,61,36
47,28,14,13,61,56,66,1,84,42
30,21,76,9,23,25,89,96,65,46
22,10,14,2,50,92,61,9,74,8
15,61,53,6,89,75,12,49,54,12
46,17,9,18,72,42,14,47,88,9
65,37,19,5,35,44,67,4,78,16
44,33,6,2,53,48,50,84,60,20
78,44,84,25,15,68,68,60,59,0
75,49,26,59,65,54,8,58,65,12
82,53,18,46,27,65,32,52,53,32
88,18,65,62,92,40,3,76,95,31
16,2,59,15,61,92,32,33,64,16
93,47,50,87,96,81,3,96,64,39
8,56,95,93,47,67,97,1,74,25
88,56,29,59,40,24,80,37,56,4
83,96,37,78,65,85,87,24,80,32
13,72,78,18,58,57,12,89,94,33
56,65,35,73,76,97,86,40,78,32
28,45,80,41,51,48,31,21,71,10
94,65,94,6,8,37,0,14,70,0
50,14,23,87,24,62,32,54,52,16
44,55,30,55,87,10,41,15,80,30
42,76,97,64,49,77,74,13,78,18
64,99,71,74,12,63,78,1,98,0
43,31,25,23,48,71,27,8,50,9
63,92,82,5,12,98,72,95,81,24
58,92,39,61,22,93,91,14,92,7
31,16,29,55,34,35,42,42,84,39
36,48,94,96,77,7,18,22,74,26
82,69,24,72,42,34,6,4,59,47
20,64,71,95,92,97,18,26,55,3
20,41,84,20,99,42,87,59,76,5
15,97,52,99,69,96,46,57,72,26
89,17,4,42,93,56,6,25,54,44
57,28,15,26,89,87,35,35,78,26
19,51,19,40,11,58,31,98,68,32
27,91,47,99,16,61,23,69,75,27
90,61,54,97,59,39,69,91,64,46
82,15,53,38,28,22,69,82,64,37
95,51,92,50,21,73,71,16,84,20
64,88,83,86,9,99,51,89,92,27
80,10,11,34,80,58,94,13,95,6
87,64,45,22,29,82,87,39,90,26
24,3,28,85,46,80,10,35,93,29
20,29,36,74,1,26,61,64,80,5
28,38,1,60,99,90,27,95,60,24
97,76,63,6,32,36,33,17,89,8
77,12,26,53,64,81,72,46,80,37
58,84,82,71,4,20,12,44,80,37
50,68,40,78,91,52,55,28,97,2
43,57,48,91,1,77,56,13,81,4
83,37,0,94,88,66,6,50,77,31
99,79,64,34,41,16,95,37,82,25
90,12,75,9,96,95,42,49,54,25
5,36,44,9,39,35,86,92,64,38
27,4,65,11,63,44,66,11,87,24
89,49,37,19,55,31,28,28,77,43
41,53,22,2,7,35,84,95,72,47
26,66,64,24,59,24,31,9,58,15
86,85,60,94,42,21,3,64,88,44
28,57,67,69,55,54,52,17,82,28
60,62,9,39,4,96,9,98,66,3
94,85,70,28,80,37,9,21,98,34
38,34,85,87,35,63,30,67,76,23
9,70,15,98,15,38,34,19,77,42
31,66,70,32,56,54,7,32,99,24
76,40,72,60,91,54,59,29,92,18
40,51,86,27,75,94,76,77,77,41
38,4,6,47,55,72,19,78,50,4
41,41,17,35,20,83,37,60,89,25
40,68,91,0,20,24,22,71,76,22
0,22,9,42,35,10,81,69,53,40
15,7,7,22,93,38,35,55,53,20
74,53,51,25,5,91,79,3,88,47
78,10,31,2,95,65,36,90,64,6
91,14,17,5,8,77,69,63,81,32
58,93,52,42,90,92,38,96,78,17
20,0,1,61,34,84,92,29,90,45
38,64,76,89,13,89,76,53,59,42
44,50,10,33,4,28,69,7,86,41
61,77,9,25,2,63,66,85,54,37
83,30,78,18,94,13,37,35,50,13
53,40,84,29,84,83,39,34,92,22
91,98,92,94,89,54,59,53,54,17
0,19,80,94,27,39,98,60,57,41
56,3,76,91,37,77,29,92,99,14
25,99,13,72,76,9,54,76,91,15
57,88,91,17,14,32,16,43,96,1
21,17,90,9,34,64,95,14,80,44
32,72,73,43,19,23,4,58,56,2
97,25,14,28,76,77,73,12,59,28
